/Applications/MOJisho.app/Wrapper/MOJiDict.app/JapaneseOCRResources.bundle/tflite_lstm_recognizer_latin_0.3.conv_model	40848	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/JapaneseOCRResources.bundle/tflite_script_detector_0.3.bincfg	1118	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/JapaneseOCRResources.bundle/tflite_langid.tflite	315520	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/JapaneseOCRResources.bundle/tflite_lstm_recognizer_latin_0.3.class_lst	1326	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/JapaneseOCRResources.bundle/tflite_lstm_recognizer_latin_0.3.lstm_model	309568	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/JapaneseOCRResources.bundle/rpn_text_detector_mobile_space_to_depth_quantized_v2.tflite	94736	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/JapaneseOCRResources.bundle/tflite_script_detector_0.3.lstm_model	161448	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/JapaneseOCRResources.bundle/Info.plist	786	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/JapaneseOCRResources.bundle/tflite_lstm_recognizer_ja_0.1.conv_model	40808	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/JapaneseOCRResources.bundle/tflite_lstm_recognizer_ja_0.1.class_lst	14383	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/zh-Hans.lproj/LaunchScreen.strings	260	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/zh-Hans.lproj/Localizable.strings	53400	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/zh-Hans.lproj/InfoPlist.strings	428	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/zh-Hans.lproj/NewWidget.strings	96	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/en.lproj/Localizable.strings	108787	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/en.lproj/InfoPlist.strings	510	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/en.lproj/NewWidget.strings	118	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/WeiboSDK.bundle/images	160	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiQAQuestionCell.nib/runtime.nib	15713	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiQAQuestionCell.nib/objects-14.0+.nib	14205	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/libWeiboSDK.bundle/PrivacyInfo.xcprivacy	461	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/libWeiboSDK.bundle/Info.plist	766	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/PlugIns/Notification.appex	192	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/PlugIns/NewWidgetExtension.appex	352	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Base.lproj/NewWidget.intentdefinition	1645	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Base.lproj/LaunchScreen.storyboardc	160	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/zh-Hant.lproj/LaunchScreen.strings	260	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/zh-Hant.lproj/Localizable.strings	99576	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/zh-Hant.lproj/InfoPlist.strings	428	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/zh-Hant.lproj/NewWidget.strings	96	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/ZFPlayer.bundle/ZFPlayer_unlock-nor@2x.png	2466	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/ZFPlayer.bundle/ZFPlayer_slider.png	1117	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/ZFPlayer.bundle/ZFPlayer_play@3x.png	660	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/ZFPlayer.bundle/ZFPlayer_volume_low@3x.png	3974	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/ZFPlayer.bundle/ZFPlayer_muted@2x.png	3807	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/ZFPlayer.bundle/ZFPlayer_slider@2x.png	577	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/ZFPlayer.bundle/ZFPlayer_slider@3x.png	2061	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/ZFPlayer.bundle/ZFPlayer_muted@3x.png	4046	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/ZFPlayer.bundle/ZFPlayer_volume_low@2x.png	3709	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/ZFPlayer.bundle/ZFPlayer_play@2x.png	453	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/ZFPlayer.bundle/ZFPlayer_unlock-nor@3x.png	3786	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/ZFPlayer.bundle/ZFPlayer_brightness_low@2x.png	3779	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/ZFPlayer.bundle/ZFPlayer_shrinkscreen@3x.png	1221	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/ZFPlayer.bundle/ZFPlayer_pause@3x.png	188	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/ZFPlayer.bundle/ZFPlayer_lock-nor@2x.png	2481	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/ZFPlayer.bundle/ZFPlayer_fast_forward@2x.png	565	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/ZFPlayer.bundle/ZFPlayer_fast_forward@3x.png	772	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/ZFPlayer.bundle/ZFPlayer_lock-nor@3x.png	3797	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/ZFPlayer.bundle/ZFPlayer_pause@2x.png	168	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/ZFPlayer.bundle/ZFPlayer_brightness_low@3x.png	4027	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/ZFPlayer.bundle/ZFPlayer_shrinkscreen@2x.png	1096	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/ZFPlayer.bundle/new_allPause_44x44_@3x.png	2594	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/ZFPlayer.bundle/ZFPlayer_top_shadow.png	3021	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/ZFPlayer.bundle/ZFPlayer_brightness_high@3x.png	4162	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/ZFPlayer.bundle/ZFPlayer_close@2x.png	1851	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/ZFPlayer.bundle/ZFPlayer_fast_backward@3x.png	834	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/ZFPlayer.bundle/ZFPlayer_close@3x.png	2325	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/ZFPlayer.bundle/ZFPlayer_fast_backward@2x.png	615	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/ZFPlayer.bundle/ZFPlayer_battery_lightning.png	572	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/ZFPlayer.bundle/ZFPlayer_brightness_high@2x.png	3793	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/ZFPlayer.bundle/new_allPause_44x44_@2x.png	1630	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/ZFPlayer.bundle/ZFPlayer_volume_high@2x.png	3845	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/ZFPlayer.bundle/ZFPlayer_bottom_shadow.png	1142	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/ZFPlayer.bundle/new_allPlay_44x44_@3x.png	4150	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/ZFPlayer.bundle/ZFPlayer_fullscreen@3x.png	1213	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/ZFPlayer.bundle/ZFPlayer_next@2x.png	407	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/ZFPlayer.bundle/ZFPlayer_closeWatch@3x.png	1088	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/ZFPlayer.bundle/ZFPlayer_back_full@3x.png	513	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/ZFPlayer.bundle/ZFPlayer_back_full@2x.png	339	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/ZFPlayer.bundle/ZFPlayer_next@3x.png	585	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/ZFPlayer.bundle/ZFPlayer_closeWatch@2x.png	761	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/ZFPlayer.bundle/ZFPlayer_fullscreen@2x.png	1094	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/ZFPlayer.bundle/new_allPlay_44x44_@2x.png	2624	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/ZFPlayer.bundle/ZFPlayer_volume_high@3x.png	4186	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/SC_Info/Manifest.plist	519	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/SC_Info/MOJiDict.supp	16004	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/SC_Info/MOJiDict.sinf	1056	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/SC_Info/MOJiDict.supx	80	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/SC_Info/MOJiDict.supf	924	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MHWCachedModelJapanese.bundle/handwriting.zip	15459329	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MHWCachedModelJapanese.bundle/Info.plist	790	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiReadingLevelFloatView.nib/runtime.nib	4860	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiReadingLevelFloatView.nib/objects-14.0+.nib	4860	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiShare.bundle/shareui_more@2x.png	1163	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiShare.bundle/shareui_more@3x.png	1753	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiShare.bundle/shareui_friends@3x.png	3515	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiShare.bundle/shareui_xhs@3x.png	8374	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiShare.bundle/shareui_qrcode@3x.png	3458	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiShare.bundle/shareui_qrcode@2x.png	2433	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiShare.bundle/shareui_xhs@2x.png	4727	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiShare.bundle/shareui_friends@2x.png	2403	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiShare.bundle/shareui_qq@2x.png	1928	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiShare.bundle/shareui_save_image@2x.png	1129	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiShare.bundle/shareui_video@2x.png	1374	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiShare.bundle/shareui_weibo@2x.png	3077	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiShare.bundle/shareui_play@2x.png	765	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiShare.bundle/shareui_play@3x.png	1542	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiShare.bundle/shareui_weibo@3x.png	5716	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiShare.bundle/shareui_video@3x.png	1988	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiShare.bundle/shareui_save_image@3x.png	1779	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiShare.bundle/shareui_qq@3x.png	2730	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiShare.bundle/shareui_copy@2x.png	1830	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiShare.bundle/shareui_qq_zone@3x.png	3045	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiShare.bundle/shareui_wechat@2x.png	2430	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiShare.bundle/shareui_safari@2x.png	1564	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiShare.bundle/shareui_moji_circle@2x.png	1845	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiShare.bundle/shareui_moji_circle@3x.png	2818	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiShare.bundle/shareui_safari@3x.png	2252	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiShare.bundle/shareui_wechat@3x.png	3388	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiShare.bundle/Info.plist	762	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiShare.bundle/shareui_qq_zone@2x.png	2153	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiShare.bundle/shareui_copy@3x.png	2750	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiAccount.framework	3104	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/Masonry.framework	160	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiReachability.framework	160	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiQuestionsGenerator.framework	160	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/SwiftyJSON.framework	160	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiSearchCore.framework	160	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/Protobuf.framework	160	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/SSZipArchive.framework	160	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/RealmSwift.framework	192	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/YYText.framework	160	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/GoogleDataTransport.framework	192	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/Moya.framework	160	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/Aspects.framework	160	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiUI.framework	960	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/FirebaseCrashlytics.framework	192	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MJRefresh.framework	192	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/GTMSessionFetcher.framework	160	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/CYLTabBarController.framework	160	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/FBLPromises.framework	192	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/GTMAppAuth.framework	160	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/HandyJSON.framework	160	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/DateTools.framework	192	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/SVProgressHUD.framework	192	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/UICKeyChainStore.framework	160	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/alivcffmpeg.framework	160	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/KVOController.framework	160	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/FirebaseCoreInternal.framework	192	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/FirebaseCore.framework	192	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/AliyunPlayer.framework	224	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/AppAuth.framework	192	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/FirebaseSessions.framework	160	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/GoogleUtilities.framework	160	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/Realm.framework	192	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiDB.framework	160	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/RMStore.framework	160	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiBase.framework	192	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/AliyunMediaDownloader.framework	160	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/FirebaseCoreExtension.framework	192	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/GoogleToolboxForMac.framework	160	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/nanopb.framework	192	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/FirebaseRemoteConfigInterop.framework	160	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/Promises.framework	192	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/JXCategoryView.framework	160	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiAudioPlayer.framework	192	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/BackendConfigRawSwift.framework	160	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiFK.framework	160	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiNote.framework	384	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/YYModel.framework	160	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiCreationCenter.framework	416	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/FirebaseInstallations.framework	192	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/SnapKit.framework	192	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/TOCropViewController.framework	192	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/Alamofire.framework	192	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/JXSegmentedView.framework	160	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiLog_fw_lib.framework	160	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework	512	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/BackendConfigRaw.framework	160	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiLog_fw.framework	160	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiImageCrop.framework	160	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/JXPagingView.framework	160	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiThemeKit.framework	416	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/SDWebImage.framework	160	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiVersionRate.framework	192	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/GoogleSignIn.framework	192	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiWordTransformer.framework	192	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiOSS.framework	160	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiWebCore.framework	320	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiBackendConfig.framework	160	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/GBDeviceInfo.framework	160	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/FloatingPanel.framework	160	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/Lottie.framework	192	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiCommonDataModels.framework	160	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiCloud.framework	192	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiNaturalLanguageToolkit.framework	576	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/JXPhotoBrowser.framework	160	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/ChineseOCRResources.bundle/tflite_lstm_recognizer_zh_0.1.class_lst	28044	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/ChineseOCRResources.bundle/tflite_lstm_recognizer_zh_0.1.conv_model	40808	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/ChineseOCRResources.bundle/region_proposal_text_detector_tflite_vertical.bincfg	535	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/ChineseOCRResources.bundle/rpn_lstm_engine_tflite_zh_la.bincfg	338	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/ChineseOCRResources.bundle/tflite_script_detector_0.3.conv_model	40808	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/ChineseOCRResources.bundle/tflite_lstm_recognizer_latin_0.3.bincfg	609	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/ChineseOCRResources.bundle/tflite_lstm_recognizer_latin_0.3.conv_model	40848	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/ChineseOCRResources.bundle/tflite_script_detector_0.3.bincfg	1118	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/ChineseOCRResources.bundle/tflite_langid.tflite	315520	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/ChineseOCRResources.bundle/tflite_lstm_recognizer_latin_0.3.class_lst	1326	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/ChineseOCRResources.bundle/tflite_lstm_recognizer_latin_0.3.lstm_model	309568	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/ChineseOCRResources.bundle/seastar_lstm_recognizer_zh_0.2.class_lst	86994	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/ChineseOCRResources.bundle/rpn_text_detector_mobile_space_to_depth_quantized_v2.tflite	94736	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/ChineseOCRResources.bundle/tflite_script_detector_0.3.lstm_model	161448	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/ChineseOCRResources.bundle/tflite_lstm_recognizer_zh_0.1.bincfg	513	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/ChineseOCRResources.bundle/tflite_lstm_recognizer_zh_0.1.lstm_model	891872	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/ChineseOCRResources.bundle/Info.plist	784	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MLKitDigitalInkRecognition_resource.bundle/packmapping.pb	50491	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MLKitDigitalInkRecognition_resource.bundle/manifest.json	312469	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MLKitDigitalInkRecognition_resource.bundle/Info.plist	816	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiAccount.framework/de.lproj	96	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiAccount.framework/ic_logon_more_dark@2x.png	829	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiAccount.framework/_CodeSignature	96	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiAccount.framework/MOJiAccount	1991760	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiAccount.framework/select_on@2x.png	1604	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiAccount.framework/ic_input_clear@2x.png	539	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiAccount.framework/zh-Hans.lproj	96	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiAccount.framework/ja.lproj	96	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiAccount.framework/login_MOJiKaiwa@2x.png	9808	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiAccount.framework/login_MOJiRead@3x.png	12452	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiAccount.framework/ic_common_next@2x.png	214	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiAccount.framework/en.lproj	96	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiAccount.framework/logo_qa@3x.png	5322	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiAccount.framework/logo_qa_dark@2x.png	4139	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiAccount.framework/logo_qa_dark@3x.png	7042	file
